# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391553876000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1391553876000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1391553876000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1391553876000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1391553876000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1391553876000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1391553876000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1391553876000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_search_api_holo_light.png
1391553876000 569 45eead43ec875946d41f13329d660af9289b0763 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-v11/values.xml
1391553876000 1086 327e6e72747c585f979038fdc524f6314bcfe90d /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__textfield_searchview_holo_light.xml
1391553876000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1391553876000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1391553876000 1180 6946ad9a574e8a6a1836533935efa2ea1e45979c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/sherlock_spinner_dropdown_item.xml
1391553876000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1391553876000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1391553876000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_divider_holo_light.9.png
1391553876000 741 287d4308d9c967dede29069351faf3667440297a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1391553876000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1391553876000 1250 61da9aea6fdeb1436eff17398fd0aab82a752564 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__btn_cab_done_holo_light.xml
1391553876000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_search.png
1391553876000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1391553876000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_menu_share_holo_light.png
1391553876000 1087 57fb8921f116b0f0d6805e8555051d733d60c20b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/color/abs__primary_text_disable_only_holo_light.xml
1391553876000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1391553876000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1391553876000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_voice_search.png
1391553876000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1391553876000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1391553876000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1391553876000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_pressed_holo_light.9.png
1391553876000 966 cb8f2e45877eed8bc22876316822287fe9f32373 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1391553876000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1391553876000 1037 a5e6d3962583920a1850e5c052c5eafc5d7c00f9 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__activated_background_holo_dark.xml
1391553876000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_solid_light_holo.9.png
1391553876000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1391553876000 595 48ab6be5338e40fba3c36ef0fde5dad07d69817b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-large-land-hdpi-1024x600/values.xml
1391553876000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1391553876000 4136 87812e14a83b8f62d29ccfa7bfdedc69350fed81 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__search_dropdown_item_icons_2line.xml
1391553876000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1391553876000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1391553876000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_primary_holo_light.9.png
1391553876000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1391553876000 1935 238b872096f042acad17070b8ee4f63f3b4a23cf /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__action_bar_home.xml
1391553876000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1391553876000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1391553876000 1040 7fcabcef68231daa5e9b58168f408e83be5db683 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__list_selector_background_transition_holo_dark.xml
1391553876000 2032 06e7dddb6c86a869a9a60e89aa4cd530ab6569a5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__item_background_holo_dark.xml
1391553876000 8122 8e4b55bf9f9b5e82464baf56a269cedacdcb99be /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-v14/values.xml
1391553876000 2037 09cb0032a114d0076e92565385d59ac7f2d82616 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__item_background_holo_light.xml
1391553876000 1686 ffc493f5010b63219fa02b17cd0530cf6ece4902 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__screen_simple_overlay_action_mode.xml
1391553876000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1391553876000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1391553876000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_go.png
1391553876000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1391553876000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1391553876000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1391553876000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1391553876000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_48_outer_holo.png
1391553876000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1391553876000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_selected_holo.9.png
1391553876000 355 25537404959186d776d5e73164933b1670c7832f /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_menu_share_holo_light.png
1391553876000 1371 992da770405f6e6615b810bea4a769bcd0680efa /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__progress_horizontal_holo_light.xml
1391553876000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1391553876000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_48_inner_holo.png
1391553876000 1345 b7350c2e72cde482b56eb5d95635efabe8a0befb /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-v11/abs__progress_medium_holo.xml
1391553876000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1391553876000 1690 feb8649428e7fc57a6542aa764f18722f406baad /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__screen_simple.xml
1391553876000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_ab_back_holo_light.png
1391553876000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1391553876000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1391553876000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1391553876000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1391553876000 7134 7a7bffc50a0a48ec8f22d269acd6543d0b6c09f7 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__search_view.xml
1391553876000 2738 d6305a535fd56db0eda09035f8a45652fa6db121 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__activity_chooser_view.xml
1391553876000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_activated_holo.9.png
1391553876000 235 df6921d5a3c30ddcdcb08b29be13828ab85db52a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-w600dp/values.xml
1391553876000 1979 304f72d2bd7f812b4be49f9744b3a8b474748605 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__list_selector_holo_dark.xml
1391553876000 1588 ded2653d7c5e297e49e0f2a64a081296fccdf0a4 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__action_mode_close_item.xml
1391553876000 1058 3df6c9ee4a3686b625e840860d0edd954c163385 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__search_dropdown_light.xml
1391553876000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1391553876000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1391553876000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1391553876000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1391553876000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_divider_holo_light.9.png
1391553876000 2344 fd5d0a9138596b1f7ec4880226d7e11e300ba0c5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout-xlarge/abs__screen_action_bar.xml
1391553876000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1391553876000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_clear_normal.png
1391553876000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1391553876000 1112 9ae1fd78728bce2bd7a4a2bef33af64e8ccb6d5c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__action_menu_layout.xml
1391553876000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1391553876000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1391553876000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1391553876000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1391553876000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1391553876000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1391553876000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1391553876000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1391553876000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_focused_holo.9.png
1391553876000 2042 5017e0a9734eaa8d49c7a3484be6b1d27d7294fb /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout-large/abs__action_mode_close_item.xml
1391553876000 1367 f7c23fb848e835e3e1c09459181f2da9a3fcc759 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__progress_horizontal_holo_dark.xml
1391553876000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1391553876000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1391553876000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_search_api_holo_light.png
1391553876000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1391553876000 1081 c9b72028ff7755f14ad629b4c2d15f35a2e59fbf /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__ic_clear_holo_light.xml
1391553876000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1391553876000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1391553876000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1391553876000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1391553876000 1101 375b71ff8a8de2408d89c315b538c59ae2d8dc04 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable/abs__textfield_searchview_right_holo_dark.xml
1391553876000 590 b99000e90401f3979cfdd115c486990e7dc0870a /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-large-hdpi-1024x600/values.xml
1391553876000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_longpressed_holo.9.png
1391553876000 651 d1985ed01a61a1bf2497e72165bb5533e5f9ce4b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-large-mdpi-1024x600/values.xml
1391553876000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1391553876000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1391553876000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1391553876000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_48_inner_holo.png
1391553876000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1391553876000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1391553876000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1391553876000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1391553876000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1391553876000 153 63b518b92999c386cb952dbff676534793421e1e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_selected_holo.9.png
1391553876000 2939 3d8c7360b43be1ae1d3d841d38ab7fb86e19f3ec /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/layout/abs__screen_action_bar_overlay.xml
1391553876000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1391553876000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1391553876000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1391553876000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1391553876000 1482 b0a667a474560168bb5f70f4d36230e49a2e1fb7 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/color/abs__primary_text_holo_light.xml
1391553876000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_divider_holo_dark.9.png
1391553876000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_longpressed_holo.9.png
1391553876000 594 4411f1f6c28de718461765a03459a5cefa09043e /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/values-w480dp/values.xml
1391553876000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1391553876000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1391553876000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1391553876000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1391553876000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/tofiksa/git/ActionBarSherlock/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
